1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 80, 90 ; back:-80, 90                                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.3080E+02 MHZ
                                    WAVELENGTH= 6.9591E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  5.000
                                        CONDUCTIVITY= 1.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 5.00000E+00-4.17270E-02



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    20 1.00000E+00 0.00000E+00 3.53817E-02 1.45267E-02 2.41861E+01-9.93015E+00 3.53817E-02 1.45267E-02 1.76909E-02
     2    21 1.00000E+00 0.00000E+00 3.53816E-02 1.45266E-02 2.41863E+01-9.93017E+00 3.53816E-02 1.45266E-02 1.76908E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0061   0.0000  12.9296  0.01355   1.4106E-03 -9.1815E-04  1.6831E-03  -33.059
     2    1   0.0182   0.0000  12.9236  0.01355   4.1716E-03  5.5712E-05  4.1720E-03    0.765
     3    1   0.0303   0.0000  12.9175  0.01355   6.9164E-03  1.0484E-03  6.9955E-03    8.620
     4    1   0.0425   0.0000  12.9115  0.01355   9.6256E-03  2.0517E-03  9.8419E-03   12.032
     5    1   0.0546   0.0000  12.9054  0.01355   1.2280E-02  3.0580E-03  1.2655E-02   13.983
     6    1   0.0667   0.0000  12.8994  0.01355   1.4862E-02  4.0602E-03  1.5407E-02   15.280
     7    1   0.0788   0.0000  12.8933  0.01355   1.7354E-02  5.0515E-03  1.8075E-02   16.229
     8    1   0.0910   0.0000  12.8873  0.01355   1.9740E-02  6.0252E-03  2.0639E-02   16.974
     9    1   0.1031   0.0000  12.8812  0.01355   2.2002E-02  6.9749E-03  2.3081E-02   17.589
    10    1   0.1152   0.0000  12.8752  0.01355   2.4127E-02  7.8946E-03  2.5386E-02   18.119
    11    1   0.1274   0.0000  12.8691  0.01355   2.6100E-02  8.7784E-03  2.7537E-02   18.590
    12    1   0.1395   0.0000  12.8631  0.01355   2.7909E-02  9.6211E-03  2.9521E-02   19.021
    13    1   0.1516   0.0000  12.8570  0.01355   2.9542E-02  1.0418E-02  3.1325E-02   19.425
    14    1   0.1637   0.0000  12.8510  0.01355   3.0989E-02  1.1165E-02  3.2939E-02   19.813
    15    1   0.1759   0.0000  12.8449  0.01355   3.2241E-02  1.1858E-02  3.4353E-02   20.193
    16    1   0.1880   0.0000  12.8389  0.01355   3.3291E-02  1.2496E-02  3.5559E-02   20.573
    17    1   0.2001   0.0000  12.8328  0.01355   3.4133E-02  1.3077E-02  3.6552E-02   20.963
    18    1   0.2123   0.0000  12.8268  0.01355   3.4763E-02  1.3606E-02  3.7330E-02   21.375
    19    1   0.2244   0.0000  12.8207  0.01355   3.5178E-02  1.4096E-02  3.7897E-02   21.836
    20    1   0.2365   0.0000  12.8147  0.01355   3.5382E-02  1.4527E-02  3.8248E-02   22.322
    21    2   0.2365   0.0000  12.8087  0.01355   3.5382E-02  1.4527E-02  3.8248E-02   22.322
    22    2   0.2244   0.0000  12.8026  0.01355   3.5178E-02  1.4096E-02  3.7897E-02   21.836
    23    2   0.2123   0.0000  12.7966  0.01355   3.4762E-02  1.3605E-02  3.7330E-02   21.375
    24    2   0.2001   0.0000  12.7905  0.01355   3.4132E-02  1.3077E-02  3.6551E-02   20.963
    25    2   0.1880   0.0000  12.7845  0.01355   3.3290E-02  1.2495E-02  3.5557E-02   20.573
    26    2   0.1759   0.0000  12.7784  0.01355   3.2240E-02  1.1857E-02  3.4351E-02   20.192
    27    2   0.1637   0.0000  12.7724  0.01355   3.0987E-02  1.1163E-02  3.2937E-02   19.812
    28    2   0.1516   0.0000  12.7663  0.01355   2.9540E-02  1.0417E-02  3.1323E-02   19.424
    29    2   0.1395   0.0000  12.7603  0.01355   2.7907E-02  9.6196E-03  2.9518E-02   19.019
    30    2   0.1274   0.0000  12.7542  0.01355   2.6098E-02  8.7767E-03  2.7534E-02   18.588
    31    2   0.1152   0.0000  12.7482  0.01355   2.4124E-02  7.8928E-03  2.5383E-02   18.117
    32    2   0.1031   0.0000  12.7421  0.01355   2.1999E-02  6.9730E-03  2.3078E-02   17.587
    33    2   0.0910   0.0000  12.7361  0.01355   1.9737E-02  6.0232E-03  2.0635E-02   16.971
    34    2   0.0788   0.0000  12.7300  0.01355   1.7351E-02  5.0494E-03  1.8071E-02   16.226
    35    2   0.0667   0.0000  12.7240  0.01355   1.4859E-02  4.0580E-03  1.5403E-02   15.275
    36    2   0.0546   0.0000  12.7179  0.01355   1.2277E-02  3.0557E-03  1.2651E-02   13.977
    37    2   0.0425   0.0000  12.7119  0.01355   9.6220E-03  2.0493E-03  9.8378E-03   12.023
    38    2   0.0303   0.0000  12.7058  0.01355   6.9128E-03  1.0461E-03  6.9915E-03    8.605
    39    2   0.0182   0.0000  12.6998  0.01355   4.1678E-03  5.3303E-05  4.1682E-03    0.733
    40    2   0.0061   0.0000  12.6938  0.01355   1.4069E-03 -9.2057E-04  1.6813E-03  -33.198
    41    3  -0.0061   0.0000  12.6938  0.01355  -1.3529E-03 -1.8708E-03  2.3087E-03 -125.873
    42    3  -0.0182   0.0000  12.6998  0.01355  -4.1137E-03 -2.8242E-03  4.9898E-03 -145.529
    43    3  -0.0303   0.0000  12.7058  0.01355  -6.8582E-03 -3.7760E-03  7.8290E-03 -151.164
    44    3  -0.0425   0.0000  12.7119  0.01355  -9.5670E-03 -4.7177E-03  1.0667E-02 -153.751
    45    3  -0.0546   0.0000  12.7179  0.01355  -1.2221E-02 -5.6422E-03  1.3461E-02 -155.219
    46    3  -0.0667   0.0000  12.7240  0.01355  -1.4803E-02 -6.5426E-03  1.6184E-02 -156.155
    47    3  -0.0788   0.0000  12.7300  0.01355  -1.7294E-02 -7.4125E-03  1.8816E-02 -156.799
    48    3  -0.0910   0.0000  12.7361  0.01355  -1.9679E-02 -8.2456E-03  2.1336E-02 -157.266
    49    3  -0.1031   0.0000  12.7421  0.01355  -2.1940E-02 -9.0363E-03  2.3728E-02 -157.615
    50    3  -0.1152   0.0000  12.7482  0.01355  -2.4065E-02 -9.7791E-03  2.5976E-02 -157.885
    51    3  -0.1274   0.0000  12.7542  0.01355  -2.6037E-02 -1.0469E-02  2.8063E-02 -158.096
    52    3  -0.1395   0.0000  12.7603  0.01355  -2.7845E-02 -1.1101E-02  2.9977E-02 -158.264
    53    3  -0.1516   0.0000  12.7663  0.01355  -2.9478E-02 -1.1672E-02  3.1705E-02 -158.399
    54    3  -0.1637   0.0000  12.7724  0.01355  -3.0924E-02 -1.2177E-02  3.3235E-02 -158.508
    55    3  -0.1759   0.0000  12.7784  0.01355  -3.2176E-02 -1.2613E-02  3.4560E-02 -158.594
    56    3  -0.1880   0.0000  12.7845  0.01355  -3.3225E-02 -1.2978E-02  3.5670E-02 -158.663
    57    3  -0.2001   0.0000  12.7905  0.01355  -3.4067E-02 -1.3270E-02  3.6560E-02 -158.717
    58    3  -0.2123   0.0000  12.7966  0.01355  -3.4696E-02 -1.3488E-02  3.7226E-02 -158.757
    59    3  -0.2244   0.0000  12.8026  0.01355  -3.5112E-02 -1.3630E-02  3.7665E-02 -158.784
    60    3  -0.2365   0.0000  12.8087  0.01355  -3.5315E-02 -1.3699E-02  3.7879E-02 -158.799
    61    4  -0.2365   0.0000  12.8147  0.01355  -3.5315E-02 -1.3699E-02  3.7879E-02 -158.799
    62    4  -0.2244   0.0000  12.8207  0.01355  -3.5111E-02 -1.3630E-02  3.7664E-02 -158.784
    63    4  -0.2123   0.0000  12.8268  0.01355  -3.4696E-02 -1.3487E-02  3.7225E-02 -158.757
    64    4  -0.2001   0.0000  12.8328  0.01355  -3.4066E-02 -1.3270E-02  3.6559E-02 -158.717
    65    4  -0.1880   0.0000  12.8389  0.01355  -3.3224E-02 -1.2978E-02  3.5669E-02 -158.664
    66    4  -0.1759   0.0000  12.8449  0.01355  -3.2174E-02 -1.2612E-02  3.4558E-02 -158.595
    67    4  -0.1637   0.0000  12.8510  0.01355  -3.0923E-02 -1.2176E-02  3.3233E-02 -158.508
    68    4  -0.1516   0.0000  12.8570  0.01355  -2.9476E-02 -1.1670E-02  3.1702E-02 -158.400
    69    4  -0.1395   0.0000  12.8631  0.01355  -2.7843E-02 -1.1100E-02  2.9974E-02 -158.265
    70    4  -0.1274   0.0000  12.8691  0.01355  -2.6035E-02 -1.0467E-02  2.8060E-02 -158.097
    71    4  -0.1152   0.0000  12.8752  0.01355  -2.4062E-02 -9.7774E-03  2.5972E-02 -157.886
    72    4  -0.1031   0.0000  12.8812  0.01355  -2.1937E-02 -9.0345E-03  2.3725E-02 -157.617
    73    4  -0.0910   0.0000  12.8873  0.01355  -1.9676E-02 -8.2437E-03  2.1333E-02 -157.267
    74    4  -0.0788   0.0000  12.8933  0.01355  -1.7291E-02 -7.4104E-03  1.8812E-02 -156.801
    75    4  -0.0667   0.0000  12.8994  0.01355  -1.4799E-02 -6.5404E-03  1.6180E-02 -156.157
    76    4  -0.0546   0.0000  12.9054  0.01355  -1.2218E-02 -5.6400E-03  1.3457E-02 -155.221
    77    4  -0.0425   0.0000  12.9115  0.01355  -9.5633E-03 -4.7154E-03  1.0663E-02 -153.753
    78    4  -0.0303   0.0000  12.9175  0.01355  -6.8545E-03 -3.7736E-03  7.8246E-03 -151.166
    79    4  -0.0182   0.0000  12.9236  0.01355  -4.1099E-03 -2.8218E-03  4.9854E-03 -145.527
    80    4  -0.0061   0.0000  12.9296  0.01355  -1.3491E-03 -1.8684E-03  2.3046E-03 -125.831



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 3.5382E-02 WATTS
                                           RADIATED POWER= 3.4655E-02 WATTS
                                           STRUCTURE LOSS= 7.2714E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  97.94 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00    90.00    -178.13 -999.99 -178.13    0.00037     0.00  RIGHT     1.80582E-09    18.85    6.72666E-13   -72.54
  -85.00    90.00       4.59  -44.12    4.59    0.00367     0.00  RIGHT     2.47100E+00  -172.95    9.06586E-03    95.75
  -80.00    90.00       6.23  -50.69    6.23    0.00134     0.03  RIGHT     2.98435E+00  -163.28    4.25315E-03   126.39
  -75.00    90.00       4.52  -40.01    4.53    0.00364     0.27  LEFT      2.45222E+00  -143.56    1.45490E-02  -105.70
  -70.00    90.00       2.96  -33.05    2.96    0.00522     0.86  LEFT      2.04713E+00  -116.79    3.24039E-02   -97.53
  -65.00    90.00       2.71  -30.26    2.72    0.00148     1.28  LEFT      1.99052E+00   -99.38    4.47097E-02   -95.60
  -60.00    90.00       2.56  -29.34    2.56    0.00026     1.46  LEFT      1.95508E+00   -98.39    4.97190E-02   -97.81
  -55.00    90.00       1.34  -31.00    1.34    0.00215     1.38  LEFT      1.69958E+00  -114.88    4.10531E-02  -109.76
  -50.00    90.00      -0.94  -36.06   -0.94    0.00799     0.89  RIGHT     1.30765E+00  -167.36    2.29354E-02   165.53
  -45.00    90.00       1.87  -26.14    1.88    0.01655     2.07  RIGHT     1.80639E+00   123.76    7.18045E-02    99.12
  -40.00    90.00      -2.15  -30.82   -2.14    0.00412     2.10  RIGHT     1.13753E+00    58.12    4.18884E-02    51.69
  -35.00    90.00       0.76  -24.69    0.77    0.01706     2.90  RIGHT     1.58978E+00   -70.43    8.48488E-02   -89.11
  -30.00    90.00      -1.51  -25.73   -1.50    0.02362     3.25  RIGHT     1.22379E+00   129.55    7.53356E-02   106.91
  -25.00    90.00      -3.38  -25.94   -3.36    0.02761     3.96  RIGHT     9.86800E-01   -47.20    7.34747E-02   -69.07
  -20.00    90.00      -3.70  -24.11   -3.67    0.03171     5.14  RIGHT     9.50784E-01   117.31    9.07187E-02    97.73
  -15.00    90.00      -8.04  -25.96   -7.97    0.03843     6.91  RIGHT     5.77276E-01   -94.03    7.33546E-02  -111.90
  -10.00    90.00     -11.26  -25.60  -11.10    0.06153    10.30  RIGHT     3.98525E-01   -47.10    7.64713E-02   -66.44
   -5.00    90.00     -22.14  -30.41  -21.54    0.10953    20.32  RIGHT     1.13850E-01    31.11    4.39186E-02    12.30
    0.00    90.00    -999.99  -28.52  -28.52    0.00000    90.00  LINEAR    2.78863E-13    44.08    5.46424E-02    44.08
    5.00    90.00     -22.14  -30.41  -21.54    0.10953   -20.32  LEFT      1.13850E-01  -148.89    4.39186E-02    12.30
   10.00    90.00     -11.26  -25.60  -11.10    0.06153   -10.30  LEFT      3.98525E-01   132.90    7.64713E-02   -66.44
   15.00    90.00      -8.04  -25.96   -7.97    0.03843    -6.91  LEFT      5.77276E-01    85.97    7.33546E-02  -111.90
   20.00    90.00      -3.70  -24.11   -3.67    0.03171    -5.14  LEFT      9.50784E-01   -62.69    9.07187E-02    97.73
   25.00    90.00      -3.38  -25.94   -3.36    0.02761    -3.96  LEFT      9.86800E-01   132.80    7.34747E-02   -69.07
   30.00    90.00      -1.51  -25.73   -1.50    0.02362    -3.25  LEFT      1.22379E+00   -50.45    7.53356E-02   106.91
   35.00    90.00       0.76  -24.69    0.77    0.01706    -2.90  LEFT      1.58978E+00   109.57    8.48488E-02   -89.11
   40.00    90.00      -2.15  -30.82   -2.14    0.00412    -2.10  LEFT      1.13753E+00  -121.88    4.18884E-02    51.69
   45.00    90.00       1.87  -26.14    1.88    0.01655    -2.07  LEFT      1.80639E+00   -56.24    7.18045E-02    99.12
   50.00    90.00      -0.94  -36.06   -0.94    0.00799    -0.89  LEFT      1.30765E+00    12.64    2.29354E-02   165.53
   55.00    90.00       1.34  -31.00    1.34    0.00215    -1.38  RIGHT     1.69958E+00    65.12    4.10531E-02  -109.76
   60.00    90.00       2.56  -29.34    2.56    0.00026    -1.46  RIGHT     1.95508E+00    81.61    4.97190E-02   -97.81
   65.00    90.00       2.71  -30.26    2.72    0.00148    -1.28  RIGHT     1.99052E+00    80.62    4.47097E-02   -95.60
   70.00    90.00       2.96  -33.05    2.96    0.00522    -0.86  RIGHT     2.04713E+00    63.21    3.24039E-02   -97.53
   75.00    90.00       4.52  -40.01    4.53    0.00364    -0.27  RIGHT     2.45222E+00    36.44    1.45490E-02  -105.70
   80.00    90.00       6.23  -50.69    6.23    0.00134    -0.03  LEFT      2.98435E+00    16.72    4.25315E-03   126.39
   85.00    90.00       4.59  -44.12    4.59    0.00367     0.00  LEFT      2.47100E+00     7.05    9.06586E-03    95.75
   90.00    90.00    -178.13 -999.99 -178.13    0.00037     0.00  LEFT      1.80582E-09  -161.15    6.72708E-13   -72.57




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.3085E+02 MHZ
                                    WAVELENGTH= 6.9583E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  5.000
                                        CONDUCTIVITY= 1.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 5.00000E+00-4.17222E-02



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    20 1.00000E+00 0.00000E+00 3.54925E-02 1.43944E-02 2.41953E+01-9.81268E+00 3.54925E-02 1.43944E-02 1.77463E-02
     2    21 1.00000E+00 0.00000E+00 3.54924E-02 1.43943E-02 2.41954E+01-9.81269E+00 3.54924E-02 1.43943E-02 1.77462E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0061   0.0000  12.9311  0.01355   1.4149E-03 -9.2344E-04  1.6896E-03  -33.131
     2    1   0.0182   0.0000  12.9251  0.01355   4.1843E-03  3.9966E-05  4.1845E-03    0.547
     3    1   0.0303   0.0000  12.9190  0.01355   6.9376E-03  1.0223E-03  7.0125E-03    8.383
     4    1   0.0425   0.0000  12.9130  0.01355   9.6552E-03  2.0154E-03  9.8633E-03   11.790
     5    1   0.0546   0.0000  12.9069  0.01355   1.2318E-02  3.0117E-03  1.2681E-02   13.739
     6    1   0.0667   0.0000  12.9009  0.01355   1.4908E-02  4.0042E-03  1.5437E-02   15.034
     7    1   0.0788   0.0000  12.8948  0.01355   1.7408E-02  4.9862E-03  1.8108E-02   15.983
     8    1   0.0910   0.0000  12.8888  0.01355   1.9801E-02  5.9509E-03  2.0676E-02   16.728
     9    1   0.1031   0.0000  12.8827  0.01355   2.2070E-02  6.8922E-03  2.3122E-02   17.343
    10    1   0.1152   0.0000  12.8767  0.01355   2.4202E-02  7.8039E-03  2.5429E-02   17.872
    11    1   0.1274   0.0000  12.8706  0.01355   2.6181E-02  8.6804E-03  2.7583E-02   18.343
    12    1   0.1395   0.0000  12.8646  0.01355   2.7996E-02  9.5164E-03  2.9569E-02   18.774
    13    1   0.1516   0.0000  12.8585  0.01355   2.9634E-02  1.0307E-02  3.1376E-02   19.178
    14    1   0.1638   0.0000  12.8525  0.01355   3.1086E-02  1.1048E-02  3.2991E-02   19.566
    15    1   0.1759   0.0000  12.8464  0.01355   3.2342E-02  1.1737E-02  3.4406E-02   19.946
    16    1   0.1880   0.0000  12.8404  0.01355   3.3395E-02  1.2371E-02  3.5613E-02   20.327
    17    1   0.2002   0.0000  12.8343  0.01355   3.4240E-02  1.2949E-02  3.6607E-02   20.717
    18    1   0.2123   0.0000  12.8283  0.01355   3.4871E-02  1.3476E-02  3.7385E-02   21.129
    19    1   0.2244   0.0000  12.8222  0.01355   3.5288E-02  1.3964E-02  3.7951E-02   21.590
    20    1   0.2365   0.0000  12.8162  0.01355   3.5493E-02  1.4394E-02  3.8300E-02   22.076
    21    2   0.2365   0.0000  12.8101  0.01355   3.5492E-02  1.4394E-02  3.8300E-02   22.076
    22    2   0.2244   0.0000  12.8041  0.01355   3.5288E-02  1.3964E-02  3.7950E-02   21.589
